00:01:58.015 222862 [btpool1-4 - /kavalok/xmlrpc] ERROR com.kavalok.xmlrpc.RemoteServer - null
java.lang.NullPointerException
	at com.kavalok.xmlrpc.RemoteServer.sendCommand(RemoteServer.java:92)
	at org.hibernate.impl.CriteriaImpl.uniqueResult(CriteriaImpl.java:305)
	at com.kavalok.dao.common.DAO.findByParameters(DAO.java:148)
	at com.kavalok.dao.common.DAO.findByParameter(DAO.java:178)
	at com.kavalok.dao.LoginDAOBase.findById(LoginDAOBase.java:23)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1128)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
	at com.kavalok.user.UserUtil.addCrowns(UserUtil.java:1133)
	at com.kavalok.user.UserUtil.addTier(UserUtil.java:1178)
